 



















                                      CODEBOOK


                General Social Survey, Cycle 27: Social Identity V2
                                          



































      General Social Survey, Cycle 27: Social Identity V2               Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1
           Record/column: 1/193




                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 55


      ans_90b            National symbols - Beaver

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/194

      ________________________________________________________________________

      ans_90c            National symbols - Nature, geography, outdoors

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/195

      ________________________________________________________________________

      ans_90d            National symbols - Maple leaf

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/196








                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 56


      ans_90e            National symbols - Wildlife (excluding beavers)

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/197

      ________________________________________________________________________

      ans_90f            National symbols - Canadian heritage and history

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/198

      ________________________________________________________________________

      ans_90g            National symbols - Sports and leisure

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/199








                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 57


      ans_90h            National symbols - Multiculturalism

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/200

      ________________________________________________________________________

      ans_90i            National symbols - Food and beverage

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/201

      ________________________________________________________________________

      ans_90j            National symbols - Mountains

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/202








                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 58


      ans_90k            National symbols - Physical places/locations in Canada

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/203

      ________________________________________________________________________

      ans_90l            National symbols - Business, technology and economy

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/204

      ________________________________________________________________________

      ans_90m            National symbols - Water

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/205








                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 59


      ans_90n            National symbols - Winter

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/206

      ________________________________________________________________________

      ans_90o            National symbols - Official Canadian symbols

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/207

      ________________________________________________________________________

      ans_90p            National symbols - Politics, politicians, programs,  institutions

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/208








                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 60


      ans_90q            National symbols - Vastness/size of Canada

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/209

      ________________________________________________________________________

      ans_90r            National symbols - Aboriginal peoples and culture

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/210

      ________________________________________________________________________

      ans_90s            National symbols - Wars, peacekeeping and veterans

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/211








                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 61


      ans_90t            National symbols - Currency

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/212

      ________________________________________________________________________

      ans_90u            National symbols - Other

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/213

      ________________________________________________________________________

      svr_10             Canadian shared values - Human rights

           VALUE  LABEL
               1  To a great extent
               2  To a moderate extent
               3  To a small extent
               4  Not at all
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/214






                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 62


      svr_25             Canadian shared values - Respect for the law

           VALUE  LABEL
               1  To a great extent
               2  To a moderate extent
               3  To a small extent
               4  Not at all
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/215

      ________________________________________________________________________

      svr_30             Canadian shared values - Gender equality

           VALUE  LABEL
               1  To a great extent
               2  To a moderate extent
               3  To a small extent
               4  Not at all
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/216



















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 63


      svr_35             Canadian shared values - Official languages

           VALUE  LABEL
               1  To a great extent
               2  To a moderate extent
               3  To a small extent
               4  Not at all
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/217

      ________________________________________________________________________

      svr_40             Canadian shared values - Ethnic and cultural diversity

           VALUE  LABEL
               1  To a great extent
               2  To a moderate extent
               3  To a small extent
               4  Not at all
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/218



















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 64


      svr_45             Canadian shared values - Respect for Aboriginal culture

           VALUE  LABEL
               1  To a great extent
               2  To a moderate extent
               3  To a small extent
               4  Not at all
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/219

      ________________________________________________________________________

      ethpr7             Ethnic background of the respondent's partner (7 categories)

           VALUE  LABEL
               1  Canadian only
               2  British Isles origins only
               3  French only
               4  Other European only
               5  Canadian and other
               6  British Isles & other/French & other/British & French &other
               7  Other
              95  No spouse/partner in the household
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/220-221















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 65


      vismin             Visible minority status of the respondent.

           VALUE  LABEL
               1  Visible minority
               2  Not a visible minority
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/222

      ________________________________________________________________________

      visminpr           Visible minority status - Respondent's spouse/partner

           VALUE  LABEL
               1  Visible minority
               2  Not a visible minority
               5  No spouse/partner in the household
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/223

      ________________________________________________________________________

      sbl_100            Sense of belonging - Local community

           VALUE  LABEL
               1  Very strong
               2  Somewhat strong
               3  Somewhat weak
               4  Very weak
               5  No opinion
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/224




                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 66


      sbl_200            Sense of belonging - Town or city

           VALUE  LABEL
               1  Very strong
               2  Somewhat strong
               3  Somewhat weak
               4  Very weak
               5  No opinion
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/225

      ________________________________________________________________________

      sbl_300            Sense of belonging - Province

           VALUE  LABEL
               1  Very strong
               2  Somewhat strong
               3  Somewhat weak
               4  Very weak
               5  No opinion
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/226

















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 67


      sbl_500            Sense of belonging - Canada

           VALUE  LABEL
               1  Very strong
               2  Somewhat strong
               3  Somewhat weak
               4  Very weak
               5  No opinion
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/227

      ________________________________________________________________________

      sbl_700            Sense of belonging - Country of origin

           VALUE  LABEL
               1  Very strong
               2  Somewhat strong
               3  Somewhat weak
               4  Very weak
               5  No opinion
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/228

















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 68


      sbl_800            Sense of belonging - People with same ethnic/cultural background

           VALUE  LABEL
               1  Very strong
               2  Somewhat strong
               3  Somewhat weak
               4  Very weak
               5  No opinion
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/229

      ________________________________________________________________________

      sbl_820            Sense of belonging - People with same first language

           VALUE  LABEL
               1  Very strong
               2  Somewhat strong
               3  Somewhat weak
               4  Very weak
               5  No opinion
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/230

















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 69


      pct_10             Trust people in general

           VALUE  LABEL
               1  Most people can be trusted
               2  You cannot be too careful in dealing with people
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/231

      ________________________________________________________________________

      tip_10             Trust - Members of family

           VALUE  LABEL
               1  Cannot be trusted at all
               2  ...
               3  ...
               4  ...
               5  Can be trusted a lot
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/232




















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 70


      tip_15             Trust - People in neighbourhood

           VALUE  LABEL
               1  Cannot be trusted at all
               2  ...
               3  ...
               4  ...
               5  Can be trusted a lot
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/233

      ________________________________________________________________________

      tip_20             Trust - People from work or school

           VALUE  LABEL
               1  Cannot be trusted at all
               2  ...
               3  ...
               4  ...
               5  Can be trusted a lot
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/234

















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 71


      tip_22             Trust - People who speak a different language

           VALUE  LABEL
               1  Cannot be trusted at all
               2  ...
               3  ...
               4  ...
               5  Can be trusted a lot
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/235

      ________________________________________________________________________

      tip_25             Trust - Strangers

           VALUE  LABEL
               1  Cannot be trusted at all
               2  ...
               3  ...
               4  ...
               5  Can be trusted a lot
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/236

















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 72


      tnp_10             Trust - Neighbourhood people

           VALUE  LABEL
               1  Most of the people in your neighbourhood
               2  Many of the people (in your neighbourhood)
               3  A few of the people (in your neighbourhood)
               4  Nobody (in your neighbourhood)
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/237

      ________________________________________________________________________

      rlm_10             Perceived likelihood - Return of lost wallet - By neighbour

           VALUE  LABEL
               1  Very likely
               2  Somewhat likely
               3  Not at all likely
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/238

      ________________________________________________________________________

      rlm_15             Perceived likelihood - Return of lost wallet - By police officer

           VALUE  LABEL
               1  Very likely
               2  Somewhat likely
               3  Not at all likely
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/239




                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 73


      rlm_20             Perceived likelihood - Return of lost wallet - By a stranger

           VALUE  LABEL
               1  Very likely
               2  Somewhat likely
               3  Not at all likely
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/240

      ________________________________________________________________________

      dis_10             Experienced discrimination - Sex

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/241

      ________________________________________________________________________

      dis_15             Experienced discrimination - Ethnicity or culture

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/242







                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 74


      dis_20             Experienced discrimination - Race or skin colour

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/243

      ________________________________________________________________________

      dis_25             Experienced discrimination - Physical appearance

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/244

      ________________________________________________________________________

      dis_30             Experienced discrimination - Religion

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/245








                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 75


      dis_35             Experienced discrimination - Sexual orientation

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/246

      ________________________________________________________________________

      dis_40             Experienced discrimination - Age

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/247

      ________________________________________________________________________

      dis_45             Experienced discrimination - Physical or mental disability

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/248








                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 76


      dis_50             Experienced discrimination - Language

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/249

      ________________________________________________________________________

      dis_55             Experienced discrimination - Other

           VALUE  LABEL
               1  Yes - Specify
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/250

      ________________________________________________________________________

      discrim            Victim of discrimination - 5 years

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/251








                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 77


      dts_20             Experienced discrimination - Bank, store, restaurant

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/252

      ________________________________________________________________________

      dts_25             Experienced discrimination - Work environment

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/253

      ________________________________________________________________________

      dts_30             Experienced discrimination - Police

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/254








                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 78


      dts_35             Experienced discrimination - Courts

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/255

      ________________________________________________________________________

      dts_60             Experienced discrimination - Canadian border

           VALUE  LABEL
               1  Yes
               2  No
               3  Have not crossed the border in past 5 years
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/256

      ________________________________________________________________________

      dts_65             Experienced discrimination -  Other

           VALUE  LABEL
               1  Yes - Specify
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/257







                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 79


      cii_10             Confidence - Police

           VALUE  LABEL
               1  No confidence at all
               2  ...
               3  ...
               4  ...
               5  A great deal of confidence
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/258

      ________________________________________________________________________

      cii_15             Confidence - Justice system and courts

           VALUE  LABEL
               1  No confidence at all
               2  ...
               3  ...
               4  ...
               5  A great deal of confidence
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/259

















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 80


      cii_30             Confidence - School system

           VALUE  LABEL
               1  No confidence at all
               2  ...
               3  ...
               4  ...
               5  A great deal of confidence
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/260

      ________________________________________________________________________

      cii_40             Confidence - Federal Parliament

           VALUE  LABEL
               1  No confidence at all
               2  ...
               3  ...
               4  ...
               5  A great deal of confidence
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/261

















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 81


      cii_45             Confidence - Banks

           VALUE  LABEL
               1  No confidence at all
               2  ...
               3  ...
               4  ...
               5  A great deal of confidence
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/262

      ________________________________________________________________________

      cii_50             Confidence - Major corporations

           VALUE  LABEL
               1  No confidence at all
               2  ...
               3  ...
               4  ...
               5  A great deal of confidence
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/263

















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 82


      cii_55             Confidence - Local merchants and business people

           VALUE  LABEL
               1  No confidence at all
               2  ...
               3  ...
               4  ...
               5  A great deal of confidence
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/264

      ________________________________________________________________________

      cii_60             Confidence - Canadian media

           VALUE  LABEL
               1  No confidence at all
               2  ...
               3  ...
               4  ...
               5  A great deal of confidence
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/265

















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 83


      srh_110            Self-rated general health

           VALUE  LABEL
               1  Excellent
               2  Very good
               3  Good
               4  Fair
               5  Poor
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/266

      ________________________________________________________________________

      srh_115            Self-rated mental health

           VALUE  LABEL
               1  Excellent
               2  Very good
               3  Good
               4  Fair
               5  Poor
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/267

















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 84


      slm_01             Subjective well-being

           VALUE  LABEL
               0  Very dissatisfied
              10  Very satisfied
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/268-269

      ________________________________________________________________________

      lanch              First childhood language of the respondent

           VALUE  LABEL
               1  English only
               2  French only
               3  Other language only
               4  English and French equally
               5  English and other equally
               6  French and other equally
               7  English, French and other equally
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/270-271


















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 85


      lanhsdc            Respondent's household language.

           VALUE  LABEL
               1  English only
               2  French only
               3  Other languages
               4  Multiple languages
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/272

      ________________________________________________________________________

      incm               Annual personal income of the respondent - 2012

           VALUE  LABEL
               1  No income
               2  Less than $ 5,000
               3  $ 5,000 to $ 9,999
               4  $ 10,000 to $ 14,999
               5  $ 15,000 to $ 19,999
               6  $ 20,000 to $29,999
               7  $ 30,000 to $ 39,999
               8  $ 40,000 to $ 49,999
               9  $ 50,000 to $ 59,999
              10  $ 60,000 to $ 79,999
              11  $ 80,000 to $ 99,999
              12  $ 100,000 or more
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/273-274











                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 86


      incmhsd            Total household income - 2012

           VALUE  LABEL
               1  No income or loss
               2  Less than $ 5,000
               3  $ 5,000 to $ 9,999
               4  $ 10,000 to $ 14,999
               5  $ 15,000 to $ 19,999
               6  $ 20,000 to $ 29,999
               7  $ 30,000 to $ 39,999
               8  $ 40,000 to $ 49,999
               9  $ 50,000 to $ 59,999
              10  $ 60,000 to $ 79,999
              11  $ 80,000 to $ 99,999
              12  $ 100,00 to $ 149,999
              13  $ 150,000 or more
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/275-276



























                                   April 3, 2022
